id,nama,jenis,jumlah,obat_keluar
155,HCT,box,41,3
156,Nistatin vaginal,box,9,3
157,Natrium Diklofenak 25mg,box,671,3
158,Trimol 500mg,box,2504,3
159,Ifitamol Sirup ,Botol,1921,7
160,Roverton HCL Kalpsul,Box,649,3
161,Roverton HCL Sirup,Botol,578,3
162,Lerzin 10,Box,333,3
163,Selkom C Gold,Box,160,3
164,Becefort Sirup,Botol,173,3
165,Methisoprinol tab,Box,25,7
166,Methisoprinol sirup,Botol,9,3
167,Retadryl,Box,15,3
168,"Captopril 12,5",Box,232,3
169,Metilergometrin Maleat Tab,Box,335,3
170,HCT,Box,41,7
171,Ibuprofen sirup,Botol,3992,3
172,Pehavral,Box,2,3
